id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_relative_relative_registration_user,access.relative.relative.registration.user,model_relative_relation,group_registration_user,1,1,1,1
access_work_place_registration_user,access.work.place.registration.user,model_work_place,group_registration_user,1,1,1,1
access_res_partner_registration_user,access.res.partner.registration.user,base.model_res_partner,group_registration_user,1,1,1,1
access_family_state_registration_user,access.family.state.registration.user,model_family_state,group_registration_user,1,1,1,1
access_housing_registration_user,access.housing.registration.user,model_housing,group_registration_user,1,1,1,1
access_lately_paid_type_registration_user,access.lately.paid.type.registration.user,model_lately_paid_type,group_registration_user,1,1,1,1
access_family_loan_registration_user,access.family.loan.registration.user,model_family_loan,group_registration_user,1,1,1,1
access_needs_type_registration_user,access.needs.type.registration.user,model_needs_type,group_registration_user,1,1,1,1
access_family_need_registration_user,access.family.need.registration.user,model_family_need,group_registration_user,1,1,1,1
access_branch_place_registration_user,access.branch.place.registration.user,model_branch_place,group_registration_user,1,1,1,1
access_case_classification_registration_user,access.case.classification.registration.user,model_case_classification,group_registration_user,1,1,1,1
access_case_category_registration_user,access.case.category.registration.user,model_case_category,group_registration_user,1,1,1,1
access_women_commission_opinion_registration_user,access.women.commission.opinion.registration.user,model_women_commission_opinion,group_registration_user,1,1,1,1
access_branch_management_opinion_registration_user,access.branch.management.opinion.registration.user,model_branch_management_opinion,group_registration_user,1,1,1,1
access_final_opinion_registration_user,access.final.opinion.registration.user,model_final_opinion,group_registration_user,1,1,1,1
access_case_study_request_registration_user,access.case.study.request.registration.user,model_case_study_request,group_registration_user,1,1,1,1
access_lately_paid_registration_user,access.lately.paid.registration.user,model_lately_paid,group_registration_user,1,1,1,1

access_relative_relative_departmental_user,access.relative.relative.departmental_user,model_relative_relation,group_departmental_user,1,1,1,1
access_work_place_departmental_user,access.work.place.departmental.user,model_work_place,group_departmental_user,1,1,1,1
access_res_partner_departmental_user,access.res.partner.departmental.user,base.model_res_partner,group_departmental_user,1,1,1,1
access_family_state_departmental_user,access.family.state.departmental.user,model_family_state,group_departmental_user,1,1,1,1
access_housing_departmental_user,access.housing.departmental.user,model_housing,group_departmental_user,1,1,1,1
access_lately_paid_type_departmental_user,access.lately.paid.type.departmental.user,model_lately_paid_type,group_departmental_user,1,1,1,1
access_family_loan_departmental_user,access.family.loan.departmental.user,model_family_loan,group_departmental_user,1,1,1,1
access_needs_type_departmental_user,access.needs.type.departmental.user,model_needs_type,group_departmental_user,1,1,1,1
access_family_need_departmental_user,access.family.need.departmental.user,model_family_need,group_departmental_user,1,1,1,1
access_branch_place_departmental_user,access.branch.place.departmental.user,model_branch_place,group_departmental_user,1,1,1,1
access_case_classification_departmental_user,access.case.classification.departmental.user,model_case_classification,group_departmental_user,1,1,1,1
access_case_category_departmental_user,access.case.category.departmental.user,model_case_category,group_departmental_user,1,1,1,1
access_women_commission_opinion_departmental_user,access.women.commission.opinion.departmental.user,model_women_commission_opinion,group_departmental_user,1,1,1,1
access_branch_management_opinion_departmental_user,access.branch.management.opinion.departmental.user,model_branch_management_opinion,group_departmental_user,1,1,1,1
access_final_opinion_departmental_user,access.final.opinion.departmental.user,model_final_opinion,group_departmental_user,1,1,1,1
access_case_study_request_departmental_user,access.case.study.request.departmental.user,model_case_study_request,group_departmental_user,1,1,0,1
access_lately_paid_departmental_user,access.lately.paid.departmental.user,model_lately_paid,group_departmental_user,1,1,1,1

access_relative_relative_social_survey,access.relative.relative.social.survey,model_relative_relation,group_social_survey,1,1,1,1
access_work_place_social_survey,access.work.place.social.survey,model_work_place,group_social_survey,1,1,1,1
access_res_partner_social_survey,access.res.partner.social.survey,base.model_res_partner,group_social_survey,1,1,1,1
access_family_state_social_survey,access.family.state.social.survey,model_family_state,group_social_survey,1,1,1,1
access_housing_social_survey,access.housing.social.survey,model_housing,group_social_survey,1,1,1,1
access_lately_paid_type_social_survey,access.lately.paid.type.social.survey,model_lately_paid_type,group_social_survey,1,1,1,1
access_family_loan_social_survey,access.family.loan.social.survey,model_family_loan,group_social_survey,1,1,1,1
access_needs_type_social_survey,access.needs.type.social.survey,model_needs_type,group_social_survey,1,1,1,1
access_family_need_social_survey,access.family.need.social.survey,model_family_need,group_social_survey,1,1,1,1
access_branch_place_social_survey,access.branch.place.social.survey,model_branch_place,group_social_survey,1,1,1,1
access_case_classification_social_survey,access.case.classification.social.survey,model_case_classification,group_social_survey,1,1,1,1
access_case_category_social.survey,access.case.category.social.survey,model_case_category,group_social_survey,1,1,1,1
access_women_commission_opinion_departmental_user,access.women.commission.opinion.departmental.user,model_women_commission_opinion,group_social_survey,1,1,1,1
access_branch_management_opinion_social_survey,access.branch.management.opinion.social.survey,model_branch_management_opinion,group_social_survey,1,1,1,1
access_final_opinion_social_survey,access.final.opinion.social.survey,model_final_opinion,group_social_survey,1,1,1,1
access_case_study_request_social_survey,access.case.study.request.dsocial.survey,model_case_study_request,group_social_survey,1,1,0,1
access_lately_paid_social_survey,access.lately.paid.social.survey,model_lately_paid,group_social_survey,1,1,1,1


