id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lab_user_medical_request,access.lab.user.medical.request,model_lab_medical_request,group_lab_user,1,1,1,1
access_lab_medical_test,access.lab.medical.test,model_lab_medical_test,group_lab_user,1,1,1,1
access_lab_test_type,access.lab.test.type,model_lab_test_type,group_lab_user,1,1,1,1

access_lab_user_admin_request,access.lab.user.admin.request,model_lab_medical_request,group_lab_admin,1,1,1,1
access_lab_medical_test_admin_user,access.lab.medical.test.admin.user,model_lab_medical_test,group_lab_admin,1,1,1,1
access_lab_user_test_type,access.lab.user.test.type,model_lab_test_type,group_lab_admin,1,1,1,0
access_lab_group_administrator_request,access.lab.group.administrator.request,model_lab_medical_request,group_administrator,1,1,1,1
access_lab_group_administrator_test,access.lab.group.administrator.test,model_lab_medical_test,group_administrator,1,1,1,1
access_lab_group_administrator_test_type,access.lab.group.administrator.test.type,model_lab_test_type,group_administrator,1,1,1,1
